0.070000000000000006661338147750939 1:0 2:0.0074012727 3:0.012052957 4:0.014941299 5:0.009278453 6:0.012438082 7:0.014638268 8:0.0089018308 9:0.01147236 10:0.013482087 11:0.0059325229 12:0.0099826753 13:0.0021161248 # ever
0.070000000000000006661338147750939 1:0 2:0.011027473 3:0.012052957 4:0.014941299 5:0.0098437304 6:0.010998926 7:0.01350689 8:0.0093231816 9:0.01033012 10:0.012541885 11:0.0058187447 12:0.009975709 13:0.0026119286 # valuable
0.070000000000000006661338147750939 1:0 2:0.0094145443 3:0.0098533882 4:0.013478369 5:0.0072946395 6:0.0083933566 7:0.011561542 8:0.0073487312 9:0.0082021588 10:0.010875904 11:0.0057349955 12:0.009907607 13:0.0021563817 # present
0.070000000000000006661338147750939 1:0 2:0.012346723 3:0.0123075 4:0.015125811 5:0.011502134 6:0.011821 7:0.014153156 8:0.010559334 9:0.01098259 10:0.013078947 11:0.0059289895 12:0.013894818 13:0.05398972 # impelling
0.070000000000000006661338147750939 1:0 2:0.011348137 3:0.012052957 4:0.014941299 5:0.010856181 6:0.011934705 7:0.014242544 8:0.01007785 9:0.011072836 10:0.01315323 11:0.0058467737 12:0.010004679 13:0.0026979644 # helpful
0.070000000000000006661338147750939 1:0 2:0.0086709186 3:0.0098533882 4:0.013346888 5:0.0061907042 6:0.007954671 7:0.011113678 8:0.0069160429 9:0.0082057556 10:0.010793273 11:0.0057584164 12:0.0099314461 13:0.0019278767 # power
0.070000000000000006661338147750939 1:0 2:0.011626661 3:0.010449925 4:0.013953878 5:0.0086190253 6:0.0094131324 7:0.012396988 8:0.008410302 9:0.0090714954 10:0.011619528 11:0.0058897925 12:0.0099675599 13:0.0029978277 # kindness
0.070000000000000006661338147750939 1:0 2:0.010625307 3:0.012052956 4:0.014941298 5:0.0078391479 6:0.0097686416 7:0.012539715 8:0.00782899 9:0.0093536582 10:0.011738137 11:0.0057842457 12:0.0099188667 13:0.0022335541 # effect
0.070000000000000006661338147750939 1:0 2:0.013327208 3:0.013377863 4:0.01590169 5:0.011497557 6:0.012132091 7:0.014397717 8:0.010555924 9:0.011229499 10:0.013282184 11:0.0058571505 12:0.010032869 13:0.0032830413 # potent
0.070000000000000006661338147750939 1:0 2:0.013382105 3:0.013419364 4:0.015931772 5:0.011531478 6:0.012162066 7:0.014421281 8:0.010581207 9:0.01125329 10:0.013301766 11:0.0058255475 12:0.0099757239 13:0.0025650288 # influential
0.070000000000000006661338147750939 1:0 2:0.011030479 3:0.011376072 4:0.014450642 5:0.0094030863 6:0.010175091 7:0.01285924 8:0.0089947311 9:0.0096762525 10:0.012003671 11:0.0058468496 12:0.010019048 13:0.0030681945 # generous
0.070000000000000006661338147750939 1:0 2:0.010879304 3:0.010553665 4:0.013934515 5:0.0088814571 6:0.0093492819 7:0.012272717 8:0.0086059151 9:0.0090208175 10:0.011516256 11:0.0058005117 12:0.0099496376 13:0.0021277268 # successful
0.070000000000000006661338147750939 1:0.025858035 2:0.01117638 3:0.010755439 4:0.014000762 5:0.010263913 6:0.010310122 7:0.012965394 8:0.0096363798 9:0.0097834244 10:0.012091887 11:0.0058149379 12:0.009985107 13:0.0023167566 # useful
0.070000000000000006661338147750939 1:0 2:0.014706404 3:0.012052956 4:0.014941298 5:0.011502134 6:0.010533544 7:0.013141034 8:0.010559334 9:0.009960752 10:0.01223785 11:0.0058895443 12:0.010039758 13:0.0032830413 # showy
-0.090000000000000010547118733938987 1:0 2:0.012225079 3:0.013016723 4:0.015639909 5:0.010457959 6:0.011599841 7:0.013979293 8:0.0097810198 9:0.010807059 10:0.012934463 11:0.0058254716 12:0.0099813612 13:0.0026441973 # efficient
-0.090000000000000010547118733938987 1:0 2:0.009376511 3:0.010158763 4:0.013630039 5:0.0080542127 6:0.0092445966 7:0.012176146 8:0.0079892976 9:0.0089377295 10:0.011436003 11:0.0057656658 12:0.0099325348 13:0.0020496836 # strong
-0.11999999999999999555910790149937 1:0 2:0.01292979 3:0.013316691 4:0.015857348 5:0.010856181 6:0.011788329 7:0.014127471 8:0.01007785 9:0.010956659 10:0.013057603 11:0.0058301026 12:0.010011241 13:0.0030066774 # productive
-0.16000000000000000333066907387547 1:0 2:0.01077593 3:0.013128419 4:0.015720874 5:0.0099723609 6:0.012288558 7:0.014520722 8:0.0094190612 9:0.011353686 10:0.013384404 11:0.005928874 12:0.010025628 13:0.0025941934 # capable
-0.16000000000000000333066907387547 1:0 2:0.011450791 3:0.011376071 4:0.014773224 5:0.008942551 6:0.0097912364 7:0.01281017 8:0.0086514531 9:0.0093715908 10:0.011962892 11:0.0057791402 12:0.0099072587 13:0.002219948 # active
-0.16000000000000000333066907387547 1:0 2:0.010158635 3:0.010755438 4:0.014000761 5:0.008671253 6:0.0095768441 7:0.012388934 8:0.0081501585 9:0.0089603998 10:0.011414438 11:0.0057780542 12:0.009948791 13:0.002185202 # powerful
-0.20000000000000001110223024625157 1:0 2:0.011524685 3:0.012597512 4:0.015336034 5:0.010856181 6:0.011926023 7:0.014235719 8:0.01007785 9:0.011065946 10:0.013147559 11:0.0058046989 12:0.0099578016 13:0.0025453134 # effective
0.070000000000000006661338147750939 1:0 2:0.0097586541 3:0.007819172 4:0.010042395 5:0.0068405797 6:0.0063148434 7:0.0084042577 8:0.0092905369 9:0.0083901966 10:0.0097647989 11:0.0026684415 12:0.0022824041 13:0.0023391997 # carry
0.070000000000000006661338147750939 1:0 2:0.0057345633 3:0.0064982735 4:0.0090458104 5:0.0091152284 6:0.0091268839 7:0.010571103 8:0.010986032 9:0.010622079 10:0.0115655 11:0.0028466259 12:0.0024263619 13:0.0016919287 # out
0.070000000000000006661338147750939 1:0 2:0.015472305 3:0.013264698 4:0.013653298 5:0.013330606 6:0.012434518 7:0.012938463 8:0.014128122 9:0.013247307 10:0.013532834 11:0.0029960356 12:0.0063380478 13:0.05398972 # finis
0.070000000000000006661338147750939 1:0.0043909871 2:0.0067863809 3:0.0056443727 4:0.0087652821 5:0.0050032581 6:0.0046186349 7:0.0073331469 8:0.0078338319 9:0.0069736685 10:0.0088168401 11:0.0026561187 12:0.0022186877 13:0.0016853986 # make
0.070000000000000006661338147750939 1:0 2:0.013798825 3:0.01001841 4:0.011526925 5:0.008942551 6:0.0073376284 7:0.0091509633 8:0.01085732 9:0.009201969 10:0.010385329 11:0.0027281113 12:0.0023315726 13:0.0030458467 # attain
-0 1:0 2:0.010222881 3:0.0088127013 4:0.0071789636 5:0.0070096068 6:0.0069446512 7:0.0061221337 8:0.009416528 9:0.0088900672 10:0.0078682983 11:0.0025944528 12:0.0023077505 13:0.0023729145 # serve
-0 1:0 2:0.0097657256 3:0.0086873248 4:0.010534917 5:0.0068373578 6:0.0068385182 7:0.0086762803 8:0.0092881359 9:0.008805831 10:0.0099908561 11:0.002694787 12:0.0022795964 13:0.0022906775 # reach
-0.029999999999999998889776975374843 1:0 2:0.0047713649 3:0.0063735629 4:0.0091143306 5:0.0044443938 6:0.0051137633 7:0.0075162817 8:0.0075044502 9:0.0074369139 10:0.0090268692 11:0.0026945362 12:0.0022364547 13:0.0017106691 # do
-0.050000000000000002775557561562891 1:0.0043909871 2:0.0093024354 3:0.0090450216 4:0.010862792 5:0.0066662887 6:0.0071170568 7:0.008893108 8:0.0075284615 9:0.0082773427 10:0.0095540648 11:0.0027327077 12:0.0022937744 13:0.0024332264 # finish
-0.070000000000000006661338147750939 1:0 2:0.012385174 3:0.010755439 4:0.011834401 5:0.0080893831 6:0.0082758768 7:0.0096691865 8:0.01022138 9:0.0099466443 10:0.010815986 11:0.0027394835 12:0.0023694672 13:0.0029437761 # fulfill
-0.090000000000000010547118733938987 1:0 2:0.0098995389 3:0.0093487268 4:0.010914768 5:0.0076997769 6:0.0070520453 7:0.0088343248 8:0.0099309729 9:0.0089753047 10:0.010122196 11:0.0026994173 12:0.0022782283 13:0.0022465833 # complete
-0.10999999999999998667732370449812 1:0 2:0.011734376 3:0.0092127258 4:0.010740347 5:0.0077162227 6:0.0070227245 7:0.0087030055 8:0.0099432301 9:0.0089520328 10:0.010013064 11:0.0026906007 12:0.0022808644 13:0.002560951 # achieve
0.070000000000000006661338147750939 1:0 2:0.0097586541 3:0.007819172 4:0.010042395 5:0.0068405797 6:0.0063148434 7:0.0084042577 8:0.0092905369 9:0.0083901966 10:0.0097647989 11:0.0026684415 12:0.0022824041 13:0.0023391997 # carry
0.070000000000000006661338147750939 1:0 2:0.0057345633 3:0.0064982735 4:0.0090458104 5:0.0091152284 6:0.0091268839 7:0.010571103 8:0.010986032 9:0.010622079 10:0.0115655 11:0.0028466259 12:0.0024263619 13:0.0016919287 # out
0.070000000000000006661338147750939 1:0 2:0.015472305 3:0.013264698 4:0.013653298 5:0.013330606 6:0.012434518 7:0.012938463 8:0.014128122 9:0.013247307 10:0.013532834 11:0.0029960356 12:0.0063380478 13:0.05398972 # finis
0.070000000000000006661338147750939 1:0.0043909871 2:0.0067863809 3:0.0056443727 4:0.0087652821 5:0.0050032581 6:0.0046186349 7:0.0073331469 8:0.0078338319 9:0.0069736685 10:0.0088168401 11:0.0026561187 12:0.0022186877 13:0.0016853986 # make
0.070000000000000006661338147750939 1:0 2:0.013798825 3:0.01001841 4:0.011526925 5:0.008942551 6:0.0073376284 7:0.0091509633 8:0.01085732 9:0.009201969 10:0.010385329 11:0.0027281113 12:0.0023315726 13:0.0030458467 # attain
0 1:0 2:0.010222881 3:0.0088127013 4:0.0071789636 5:0.0070096068 6:0.0069446512 7:0.0061221337 8:0.009416528 9:0.0088900672 10:0.0078682983 11:0.0025944528 12:0.0023077505 13:0.0023729145 # serve
0 1:0 2:0.0097657256 3:0.0086873248 4:0.010534917 5:0.0068373578 6:0.0068385182 7:0.0086762803 8:0.0092881359 9:0.008805831 10:0.0099908561 11:0.002694787 12:0.0022795964 13:0.0022906775 # reach
-0.029999999999999998889776975374843 1:0 2:0.0047713649 3:0.0063735629 4:0.0091143306 5:0.0044443938 6:0.0051137633 7:0.0075162817 8:0.0075044502 9:0.0074369139 10:0.0090268692 11:0.0026945362 12:0.0022364547 13:0.0017106691 # do
-0.050000000000000002775557561562891 1:0.0043909871 2:0.0093024354 3:0.0090450216 4:0.010862792 5:0.0066662887 6:0.0071170568 7:0.008893108 8:0.0075284615 9:0.0082773427 10:0.0095540648 11:0.0027327077 12:0.0022937744 13:0.0024332264 # finish
-0.070000000000000006661338147750939 1:0 2:0.012385174 3:0.010755439 4:0.011834401 5:0.0080893831 6:0.0082758768 7:0.0096691865 8:0.01022138 9:0.0099466443 10:0.010815986 11:0.0027394835 12:0.0023694672 13:0.0029437761 # fulfill
-0.090000000000000010547118733938987 1:0 2:0.0098995389 3:0.0093487268 4:0.010914768 5:0.0076997769 6:0.0070520453 7:0.0088343248 8:0.0099309729 9:0.0089753047 10:0.010122196 11:0.0026994173 12:0.0022782283 13:0.0022465833 # complete
-0.10999999999999998667732370449812 1:0 2:0.011734376 3:0.0092127258 4:0.010740347 5:0.0077162227 6:0.0070227245 7:0.0087030055 8:0.0099432301 9:0.0089520328 10:0.010013064 11:0.0026906007 12:0.0022808644 13:0.002560951 # achieve
0.10000000000000000555111512312578 1:0 2:0.012743277 3:0.015569977 4:0.015399469 5:0.0098437304 6:0.01279757 7:0.013282726 8:0.0088715712 9:0.011393715 10:0.01205601 11:0.0085731046 12:0.011056171 13:0.0030681945 # abnormal
0.10000000000000000555111512312578 1:0 2:0.014342432 3:0.016703175 4:0.016220896 5:0.010856181 6:0.013573692 7:0.013892867 8:0.0096262405 9:0.012009714 10:0.012563052 11:0.0085688485 12:0.011070003 13:0.0032830413 # quirky
0.10000000000000000555111512312578 1:0 2:0.012708786 3:0.015478761 4:0.015333348 5:0.0090350779 6:0.012396969 7:0.012967798 8:0.0078338329 9:0.011006454 10:0.011737247 11:0.0086137531 12:0.011058187 13:0.0034455666 # wacky
0.10000000000000000555111512312578 1:0 2:0.0099124666 3:0.012052956 4:0.012850069 5:0.0073915403 6:0.0098995902 7:0.011004508 8:0.0067943782 9:0.009081482 10:0.01015276 11:0.0085131135 12:0.01094237 13:0.0023588417 # wild
0.10000000000000000555111512312578 1:0 2:0.014175497 3:0.016442433 4:0.016031889 5:0.010457959 6:0.013162022 7:0.013569237 8:0.0093294093 9:0.011682977 10:0.012294108 11:0.0085187107 12:0.01103191 13:0.0028728994 # varying
-0 1:0 2:0.0083639817 3:0.013471727 4:0.013878501 5:0.0076785269 6:0.011689992 7:0.012412014 8:0.0074371123 9:0.010659274 10:0.011451475 11:0.0085932817 12:0.011020132 13:0.0027646143 # crazy
-0 1:0 2:0.009277516 3:0.011376071 4:0.012359412 5:0.0080542127 6:0.010089844 7:0.011154074 8:0.0081501575 9:0.0097382348 10:0.010693348 11:0.0085780416 12:0.011033705 13:0.0030567548 # weird
-0 1:0 2:0.013116875 3:0.016052602 4:0.015749311 5:0.010856181 6:0.013676966 7:0.013974055 8:0.0096262405 9:0.012091681 10:0.012630521 11:0.0086122211 12:0.011066119 13:0.0028105984 # uncommon
-0 1:0 2:0.010455836 3:0.014002988 4:0.014263598 5:0.0081434948 6:0.011443476 7:0.012218218 8:0.0081501575 9:0.010758962 10:0.01153353 11:0.0085923411 12:0.011036046 13:0.0028780526 # fancy
-0 1:0 2:0.011853202 3:0.01498543 4:0.014975745 5:0.0091445139 6:0.012331593 7:0.012916403 8:0.0083503844 9:0.011023874 10:0.011751586 11:0.0084866052 12:0.011061638 13:0.003135649 # bizarre
-0.059999999999999997779553950749687 1:0 2:0.0086089997 3:0.010449925 4:0.011703497 5:0.0080690347 6:0.0097208126 7:0.010876046 8:0.0078338329 9:0.0091814985 10:0.010245127 11:0.0084256111 12:0.010909415 13:0.0016819153 # different
-0.090000000000000010547118733938987 1:0 2:0.011168252 3:0.010755439 4:0.011775386 5:0.0086190253 6:0.0092346109 7:0.010376657 8:0.0081501575 9:0.0087201465 10:0.0097680101 11:0.0084156385 12:0.010889979 13:0.0023840521 # unique
-0.090000000000000010547118733938987 1:0 2:0.0094592888 3:0.013748509 4:0.014079133 5:0.0081158299 6:0.011673057 7:0.012398701 8:0.0075284624 9:0.010456753 10:0.011284776 11:0.0085433209 12:0.010910857 13:0.0024494035 # strange
-0.11999999999999999555910790149937 1:0.0042506359 2:0.010705927 3:0.012052956 4:0.012850069 5:0.0091445139 6:0.0106455 7:0.011590898 8:0.0083503844 9:0.009685643 10:0.010650059 11:0.008441586 12:0.011002099 13:0.0023950811 # unusual
-0.14000000000000001332267629550188 1:0 2:0.010715313 3:0.014488284 4:0.014615377 5:0.0083124088 6:0.011826366 7:0.012519225 8:0.0077301436 9:0.010622883 10:0.01142152 11:0.0085815331 12:0.011011095 13:0.0026601001 # odd
0.10000000000000000555111512312578 1:0 2:0.012743277 3:0.015569977 4:0.015399469 5:0.0098437304 6:0.01279757 7:0.013282726 8:0.0088715712 9:0.011393715 10:0.01205601 11:0.0085731046 12:0.011056171 13:0.0030681945 # abnormal
0.10000000000000000555111512312578 1:0 2:0.014342432 3:0.016703175 4:0.016220896 5:0.010856181 6:0.013573692 7:0.013892867 8:0.0096262405 9:0.012009714 10:0.012563052 11:0.0085688485 12:0.011070003 13:0.0032830413 # quirky
0.10000000000000000555111512312578 1:0 2:0.012708786 3:0.015478761 4:0.015333348 5:0.0090350779 6:0.012396969 7:0.012967798 8:0.0078338329 9:0.011006454 10:0.011737247 11:0.0086137531 12:0.011058187 13:0.0034455666 # wacky
0.10000000000000000555111512312578 1:0 2:0.0099124666 3:0.012052956 4:0.012850069 5:0.0073915403 6:0.0098995902 7:0.011004508 8:0.0067943782 9:0.009081482 10:0.01015276 11:0.0085131135 12:0.01094237 13:0.0023588417 # wild
0.10000000000000000555111512312578 1:0 2:0.014175497 3:0.016442433 4:0.016031889 5:0.010457959 6:0.013162022 7:0.013569237 8:0.0093294093 9:0.011682977 10:0.012294108 11:0.0085187107 12:0.01103191 13:0.0028728994 # varying
0 1:0 2:0.0083639817 3:0.013471727 4:0.013878501 5:0.0076785269 6:0.011689992 7:0.012412014 8:0.0074371123 9:0.010659274 10:0.011451475 11:0.0085932817 12:0.011020132 13:0.0027646143 # crazy
0 1:0 2:0.009277516 3:0.011376071 4:0.012359412 5:0.0080542127 6:0.010089844 7:0.011154074 8:0.0081501575 9:0.0097382348 10:0.010693348 11:0.0085780416 12:0.011033705 13:0.0030567548 # weird
0 1:0 2:0.013116875 3:0.016052602 4:0.015749311 5:0.010856181 6:0.013676966 7:0.013974055 8:0.0096262405 9:0.012091681 10:0.012630521 11:0.0086122211 12:0.011066119 13:0.0028105984 # uncommon
0 1:0 2:0.010455836 3:0.014002988 4:0.014263598 5:0.0081434948 6:0.011443476 7:0.012218218 8:0.0081501575 9:0.010758962 10:0.01153353 11:0.0085923411 12:0.011036046 13:0.0028780526 # fancy
0 1:0 2:0.011853202 3:0.01498543 4:0.014975745 5:0.0091445139 6:0.012331593 7:0.012916403 8:0.0083503844 9:0.011023874 10:0.011751586 11:0.0084866052 12:0.011061638 13:0.003135649 # bizarre
-0.059999999999999997779553950749687 1:0 2:0.0086089997 3:0.010449925 4:0.011703497 5:0.0080690347 6:0.0097208126 7:0.010876046 8:0.0078338329 9:0.0091814985 10:0.010245127 11:0.0084256111 12:0.010909415 13:0.0016819153 # different
-0.090000000000000010547118733938987 1:0 2:0.011168252 3:0.010755439 4:0.011775386 5:0.0086190253 6:0.0092346109 7:0.010376657 8:0.0081501575 9:0.0087201465 10:0.0097680101 11:0.0084156385 12:0.010889979 13:0.0023840521 # unique
-0.090000000000000010547118733938987 1:0 2:0.0094592888 3:0.013748509 4:0.014079133 5:0.0081158299 6:0.011673057 7:0.012398701 8:0.0075284624 9:0.010456753 10:0.011284776 11:0.0085433209 12:0.010910857 13:0.0024494035 # strange
-0.11999999999999999555910790149937 1:0.0042506359 2:0.010705927 3:0.012052956 4:0.012850069 5:0.0091445139 6:0.0106455 7:0.011590898 8:0.0083503844 9:0.009685643 10:0.010650059 11:0.008441586 12:0.011002099 13:0.0023950811 # unusual
-0.14000000000000001332267629550188 1:0 2:0.010715313 3:0.014488284 4:0.014615377 5:0.0083124088 6:0.011826366 7:0.012519225 8:0.0077301436 9:0.010622883 10:0.01142152 11:0.0085815331 12:0.011011095 13:0.0026601001 # odd
0.080000000000000001665334536937735 1:0 2:0.0083707096 3:0.0078646112 4:0.01437485 5:0.0089214873 6:0.0073376284 7:0.012608059 8:0.010488316 9:0.0089172302 10:0.013023885 11:0.0024208492 12:0.0024723157 13:0.0021275147 # open
0.080000000000000001665334536937735 1:0 2:0.014848814 3:0.012052956 4:0.017024854 5:0.014087372 6:0.01242367 7:0.016259078 8:0.014338903 9:0.012953959 10:0.01605797 11:0.0026164223 12:0.0026095181 13:0.0035130209 # incline
0.080000000000000001665334536937735 1:0 2:0.01022946 3:0.0076644979 4:0.014061874 5:0.010856181 6:0.0089686941 7:0.013713831 8:0.011930414 9:0.010211786 10:0.013942808 11:0.0025319578 12:0.0025044384 13:0.0023365973 # easier
0.080000000000000001665334536937735 1:0 2:0.0088113882 3:0.0057466463 4:0.013071519 5:0.01007136 6:0.0080263792 7:0.013286256 8:0.011345417 9:0.009463883 10:0.013587485 11:0.0024412321 12:0.0024759704 13:0.0020325142 # able
0.080000000000000001665334536937735 1:0 2:0.012803634 3:0.011376072 4:0.016534198 5:0.010263912 6:0.0099973511 7:0.01435165 8:0.011488942 9:0.011028219 10:0.014472853 11:0.0025416592 12:0.0025313126 13:0.002814539 # probable
0.010000000000000000208166817117217 1:0 2:0.013160836 3:0.0099584609 4:0.015570388 5:0.011502134 6:0.009743548 7:0.014202087 8:0.012411898 9:0.010826779 10:0.014348561 11:0.0024881607 12:0.0026433298 13:0.0030928995 # disposed
0.010000000000000000208166817117217 1:0 2:0.012596888 3:0.0082985451 4:0.014517389 5:0.0094030853 6:0.0072362521 7:0.012376811 8:0.010847294 9:0.0088367686 10:0.012831712 11:0.0024020444 12:0.0024943224 13:0.0029810725 # inclined
-0.050000000000000002775557561562891 1:0 2:0.011651064 3:0.0089348219 4:0.014921623 5:0.0091445139 6:0.0077894237 7:0.012821212 8:0.010654557 9:0.0092758145 10:0.013201022 11:0.0023938841 12:0.0024695699 13:0.0027882506 # vulnerable
-0.050000000000000002775557561562891 1:0 2:0.010338772 3:0.008173069 4:0.014410512 5:0.010263912 6:0.0088232663 7:0.013583828 8:0.011488942 9:0.010096362 10:0.013834773 11:0.0024411904 12:0.002507298 13:0.0022762367 # subject
-0.050000000000000002775557561562891 1:0 2:0.013359771 3:0.0088220192 4:0.014798707 5:0.0099723609 6:0.0078690313 7:0.012769264 8:0.011271623 9:0.0093389973 10:0.01315785 11:0.0024213796 12:0.0025861578 13:0.0035130209 # apt
-0.050000000000000002775557561562891 1:0 2:0.011893831 3:0.0078605283 4:0.01428305 5:0.010457957 6:0.0084081208 7:0.013335085 8:0.011633582 9:0.0097668665 10:0.013628063 11:0.0024470638 12:0.0025754601 13:0.003314351 # liable
-0.10000000000000000555111512312578 1:0 2:0.013639224 3:0.0090317801 4:0.014904886 5:0.01007136 6:0.0080263792 7:0.012857029 8:0.011345417 9:0.009463883 10:0.013230786 11:0.0023788919 12:0.0024311675 13:0.0029731237 # susceptible
-0.11999999999999999555910790149937 1:0 2:0.010610215 3:0.0076872613 4:0.014095722 5:0.0077900542 6:0.0063522044 7:0.011765592 8:0.0096449601 9:0.0081351111 10:0.012323774 11:0.0023491045 12:0.0023868869 13:0.0022843797 # likely
0.080000000000000001665334536937735 1:0 2:0.0083707096 3:0.0078646112 4:0.01437485 5:0.0089214873 6:0.0073376284 7:0.012608059 8:0.010488316 9:0.0089172302 10:0.013023885 11:0.0024208492 12:0.0024723157 13:0.0021275147 # open
0.080000000000000001665334536937735 1:0 2:0.014848814 3:0.012052956 4:0.017024854 5:0.014087372 6:0.01242367 7:0.016259078 8:0.014338903 9:0.012953959 10:0.01605797 11:0.0026164223 12:0.0026095181 13:0.0035130209 # incline
0.080000000000000001665334536937735 1:0 2:0.01022946 3:0.0076644979 4:0.014061874 5:0.010856181 6:0.0089686941 7:0.013713831 8:0.011930414 9:0.010211786 10:0.013942808 11:0.0025319578 12:0.0025044384 13:0.0023365973 # easier
0.080000000000000001665334536937735 1:0 2:0.0088113882 3:0.0057466463 4:0.013071519 5:0.01007136 6:0.0080263792 7:0.013286256 8:0.011345417 9:0.009463883 10:0.013587485 11:0.0024412321 12:0.0024759704 13:0.0020325142 # able
0.080000000000000001665334536937735 1:0 2:0.012803634 3:0.011376072 4:0.016534198 5:0.010263912 6:0.0099973511 7:0.01435165 8:0.011488942 9:0.011028219 10:0.014472853 11:0.0025416592 12:0.0025313126 13:0.002814539 # probable
0.010000000000000000208166817117217 1:0 2:0.013160836 3:0.0099584609 4:0.015570388 5:0.011502134 6:0.009743548 7:0.014202087 8:0.012411898 9:0.010826779 10:0.014348561 11:0.0024881607 12:0.0026433298 13:0.0030928995 # disposed
0.010000000000000000208166817117217 1:0 2:0.012596888 3:0.0082985451 4:0.014517389 5:0.0094030853 6:0.0072362521 7:0.012376811 8:0.010847294 9:0.0088367686 10:0.012831712 11:0.0024020444 12:0.0024943224 13:0.0029810725 # inclined
-0.050000000000000002775557561562891 1:0 2:0.011651064 3:0.0089348219 4:0.014921623 5:0.0091445139 6:0.0077894237 7:0.012821212 8:0.010654557 9:0.0092758145 10:0.013201022 11:0.0023938841 12:0.0024695699 13:0.0027882506 # vulnerable
-0.050000000000000002775557561562891 1:0 2:0.010338772 3:0.008173069 4:0.014410512 5:0.010263912 6:0.0088232663 7:0.013583828 8:0.011488942 9:0.010096362 10:0.013834773 11:0.0024411904 12:0.002507298 13:0.0022762367 # subject
-0.050000000000000002775557561562891 1:0 2:0.013359771 3:0.0088220192 4:0.014798707 5:0.0099723609 6:0.0078690313 7:0.012769264 8:0.011271623 9:0.0093389973 10:0.01315785 11:0.0024213796 12:0.0025861578 13:0.0035130209 # apt
-0.050000000000000002775557561562891 1:0 2:0.011893831 3:0.0078605283 4:0.01428305 5:0.010457957 6:0.0084081208 7:0.013335085 8:0.011633582 9:0.0097668665 10:0.013628063 11:0.0024470638 12:0.0025754601 13:0.003314351 # liable
-0.10000000000000000555111512312578 1:0 2:0.013639224 3:0.0090317801 4:0.014904886 5:0.01007136 6:0.0080263792 7:0.012857029 8:0.011345417 9:0.009463883 10:0.013230786 11:0.0023788919 12:0.0024311675 13:0.0029731237 # susceptible
-0.11999999999999999555910790149937 1:0 2:0.010610215 3:0.0076872613 4:0.014095722 5:0.0077900542 6:0.0063522044 7:0.011765592 8:0.0096449601 9:0.0081351111 10:0.012323774 11:0.0023491045 12:0.0023868869 13:0.0022843797 # likely
0.029999999999999998889776975374843 1:0 2:0.011201183 3:0.012052956 4:0.01222189 5:0.0080072954 6:0.0095702112 7:0.010253489 8:0.011266571 9:0.011865607 10:0.012035503 11:0.0022797929 12:0.0020443473 13:0.00269556 # gather
0.029999999999999998889776975374843 1:0 2:0.015968516 3:0.015476543 4:0.01470356 5:0.010457959 6:0.011625787 7:0.01186946 8:0.013093265 9:0.013497092 10:0.013378414 11:0.0070318878 12:0.0060209981 13:0.05398972 # re-up
0.029999999999999998889776975374843 1:0 2:0.013639224 3:0.014681975 4:0.0141276 5:0.0091445139 6:0.010869552 7:0.011274954 8:0.012114239 9:0.012896877 10:0.012884364 11:0.0023004091 12:0.0020373934 13:0.0033504956 # reload
0.029999999999999998889776975374843 1:0 2:0.013169872 3:0.010755439 4:0.011414578 5:0.0085826367 6:0.0080736503 7:0.009181343 8:0.011695423 9:0.010677803 10:0.011144524 11:0.0022448211 12:0.0020368893 13:0.003135649 # renew
0.029999999999999998889776975374843 1:0 2:0.01119522 3:0.013202957 4:0.013055496 5:0.0074079419 6:0.0098739816 7:0.010492295 8:0.010819821 9:0.012106705 10:0.012233957 11:0.0022365919 12:0.0019934508 13:0.0024137383 # replace
-0.040000000000000000832667268468867 1:0 2:0.014956858 3:0.014808808 4:0.014219537 5:0.010856181 6:0.011918036 7:0.012099209 8:0.013390096 9:0.013729046 10:0.013569341 11:0.002308879 12:0.0021452943 13:0.0035130209 # resupply
-0.040000000000000000832667268468867 1:0 2:0.010228581 3:0.0098067746 4:0.010848404 5:0.007051263 6:0.0077894237 7:0.0090530673 8:0.010553957 9:0.010452216 10:0.011037922 11:0.0022503254 12:0.0020649228 13:0.0025957518 # fill
-0.070000000000000006661338147750939 1:0.077574104 2:0.012965906 3:0.014300611 4:0.013851157 5:0.0094030844 6:0.011368396 7:0.011667114 8:0.012306974 9:0.013292803 10:0.013210259 11:0.002294359 12:0.0021234576 13:0.0033932452 # refill
0.029999999999999998889776975374843 1:0 2:0.011201183 3:0.012052956 4:0.01222189 5:0.0080072954 6:0.0095702112 7:0.010253489 8:0.011266571 9:0.011865607 10:0.012035503 11:0.0022797929 12:0.0020443473 13:0.00269556 # gather
0.029999999999999998889776975374843 1:0 2:0.015968516 3:0.015476543 4:0.01470356 5:0.010457959 6:0.011625787 7:0.01186946 8:0.013093265 9:0.013497092 10:0.013378414 11:0.0070318878 12:0.0060209981 13:0.05398972 # re-up
0.029999999999999998889776975374843 1:0 2:0.013639224 3:0.014681975 4:0.0141276 5:0.0091445139 6:0.010869552 7:0.011274954 8:0.012114239 9:0.012896877 10:0.012884364 11:0.0023004091 12:0.0020373934 13:0.0033504956 # reload
0.029999999999999998889776975374843 1:0 2:0.013169872 3:0.010755439 4:0.011414578 5:0.0085826367 6:0.0080736503 7:0.009181343 8:0.011695423 9:0.010677803 10:0.011144524 11:0.0022448211 12:0.0020368893 13:0.003135649 # renew
